Time,Current Total Count
2005/8/14 16:30,0
2005/8/14 17:00,-2
2005/8/14 17:30,-5
2005/8/14 18:00,-7
2005/8/14 18:30,-5
2005/8/14 19:00,-6
2005/8/14 19:30,-6
2005/8/14 20:00,-5
2005/8/14 20:30,-6
2005/8/14 21:00,-6
2005/8/14 21:30,-6
2005/8/14 22:00,-6
2005/8/14 22:30,-6
2005/8/14 23:00,-6
2005/8/14 23:30,-6
2005/8/15 00:00,0
2005/8/15 00:30,0
2005/8/15 01:00,0
2005/8/15 01:30,0
2005/8/15 02:00,-1
2005/8/15 02:30,0
2005/8/15 03:00,0
2005/8/15 03:30,0
2005/8/15 04:00,0
2005/8/15 04:30,0
2005/8/15 05:00,-2
2005/8/15 05:30,-1
2005/8/15 06:00,-3
2005/8/15 06:30,-3
2005/8/15 07:00,-2
2005/8/15 07:30,-1
2005/8/15 08:00,-1
2005/8/15 08:30,3
2005/8/15 09:00,11
2005/8/15 09:30,14
2005/8/15 10:00,18
2005/8/15 10:30,22
2005/8/15 11:00,26
2005/8/15 11:30,20
2005/8/15 12:00,17
2005/8/15 12:30,21
2005/8/15 13:00,21
2005/8/15 13:30,29
2005/8/15 14:00,43
2005/8/15 14:30,43
2005/8/15 15:00,37
2005/8/15 15:30,48
2005/8/15 16:00,38
2005/8/15 16:30,32
2005/8/15 17:00,32
2005/8/15 17:30,20
2005/8/15 18:00,22
2005/8/15 18:30,15
2005/8/15 19:00,12
2005/8/15 19:30,14
2005/8/15 20:00,15
2005/8/15 20:30,14
2005/8/15 21:00,14
2005/8/15 21:30,12
2005/8/15 22:00,12
2005/8/15 22:30,11
2005/8/15 23:00,11
2005/8/15 23:30,8
2005/8/16 00:00,0
2005/8/16 00:30,0
2005/8/16 01:00,0
2005/8/16 01:30,-2
2005/8/16 02:00,-2
2005/8/16 02:30,-2
2005/8/16 03:00,-2
2005/8/16 03:30,-3
2005/8/16 04:00,-3
2005/8/16 04:30,-3
2005/8/16 05:00,-2
2005/8/16 05:30,-1
2005/8/16 06:00,-1
2005/8/16 06:30,-1
2005/8/16 07:00,-1
2005/8/16 07:30,0
2005/8/16 08:00,0
2005/8/16 08:30,2
2005/8/16 09:00,6
2005/8/16 09:30,14
2005/8/16 10:00,19
2005/8/16 10:30,42
2005/8/16 11:00,61
2005/8/16 11:30,62
2005/8/16 12:00,59
2005/8/16 12:30,61
2005/8/16 13:00,61
2005/8/16 13:30,51
2005/8/16 14:00,54
2005/8/16 14:30,55
2005/8/16 15:00,50
2005/8/16 15:30,55
2005/8/16 16:00,55
2005/8/16 16:30,56
2005/8/16 17:00,49
2005/8/16 17:30,39
2005/8/16 18:00,31
2005/8/16 18:30,27
2005/8/16 19:00,25
2005/8/16 19:30,24
2005/8/16 20:00,23
2005/8/16 20:30,22
2005/8/16 21:00,22
2005/8/16 21:30,21
2005/8/16 22:00,21
2005/8/16 22:30,20
2005/8/16 23:00,20
2005/8/16 23:30,20
2005/8/17 00:00,0
2005/8/17 00:30,-1
2005/8/17 01:00,-1
2005/8/17 01:30,-1
2005/8/17 02:00,-1
2005/8/17 02:30,-1
2005/8/17 03:00,-1
2005/8/17 03:30,-2
2005/8/17 04:00,-2
2005/8/17 04:30,-3
2005/8/17 05:00,-3
2005/8/17 05:30,-3
2005/8/17 06:00,-4
2005/8/17 06:30,-4
2005/8/17 07:00,-4
2005/8/17 07:30,-4
2005/8/17 08:00,-4
2005/8/17 08:30,-2
2005/8/17 09:00,6
2005/8/17 09:30,18
2005/8/17 10:00,26
2005/8/17 10:30,30
2005/8/17 11:00,38
2005/8/17 11:30,38
2005/8/17 12:00,33
2005/8/17 12:30,39
2005/8/17 13:00,37
2005/8/17 13:30,46
2005/8/17 14:00,53
2005/8/17 14:30,51
2005/8/17 15:00,42
2005/8/17 15:30,49
2005/8/17 16:00,55
2005/8/17 16:30,53
2005/8/17 17:00,37
2005/8/17 17:30,31
2005/8/17 18:00,26
2005/8/17 18:30,17
2005/8/17 19:00,13
2005/8/17 19:30,15
2005/8/17 20:00,14
2005/8/17 20:30,12
2005/8/17 21:00,14
2005/8/17 21:30,12
2005/8/17 22:00,12
2005/8/17 22:30,14
2005/8/17 23:00,14
2005/8/17 23:30,14
2005/8/18 00:00,-1
2005/8/18 00:30,-1
2005/8/18 01:00,-1
2005/8/18 01:30,-1
2005/8/18 02:00,-1
2005/8/18 02:30,-1
2005/8/18 03:00,-1
2005/8/18 03:30,-1
2005/8/18 04:00,-1
2005/8/18 04:30,-1
2005/8/18 05:00,0
2005/8/18 05:30,-1
2005/8/18 06:00,-1
2005/8/18 06:30,-1
2005/8/18 07:00,-1
2005/8/18 07:30,-1
2005/8/18 08:00,0
2005/8/18 08:30,0
2005/8/18 09:00,6
2005/8/18 09:30,20
2005/8/18 10:00,29
2005/8/18 10:30,32
2005/8/18 11:00,34
2005/8/18 11:30,33
2005/8/18 12:00,29
2005/8/18 12:30,40
2005/8/18 13:00,58
2005/8/18 13:30,84
2005/8/18 14:00,79
2005/8/18 14:30,86
2005/8/18 15:00,94
2005/8/18 15:30,77
2005/8/18 16:00,67
2005/8/18 16:30,43
2005/8/18 17:00,31
2005/8/18 17:30,38
2005/8/18 18:00,52
2005/8/18 18:30,47
2005/8/18 19:00,38
2005/8/18 19:30,32
2005/8/18 20:00,24
2005/8/18 20:30,12
2005/8/18 21:00,-5
2005/8/18 21:30,-15
2005/8/18 22:00,-15
2005/8/18 22:30,-13
2005/8/18 23:00,-16
2005/8/18 23:30,-17
2005/8/19 00:00,0
2005/8/19 00:30,2
2005/8/19 01:00,0
2005/8/19 01:30,0
2005/8/19 02:00,0
2005/8/19 02:30,0
2005/8/19 03:00,0
2005/8/19 03:30,0
2005/8/19 04:00,0
2005/8/19 04:30,0
2005/8/19 05:00,0
2005/8/19 05:30,0
2005/8/19 06:00,-2
2005/8/19 06:30,-2
2005/8/19 07:00,-2
2005/8/19 07:30,-2
2005/8/19 08:00,1
2005/8/19 08:30,6
2005/8/19 09:00,20
2005/8/19 09:30,25
2005/8/19 10:00,43
2005/8/19 10:30,43
2005/8/19 11:00,48
2005/8/19 11:30,33
2005/8/19 12:00,32
2005/8/19 12:30,29
2005/8/19 13:00,27
2005/8/19 13:30,38
2005/8/19 14:00,45
2005/8/19 14:30,48
2005/8/19 15:00,50
2005/8/19 15:30,50
2005/8/19 16:00,49
2005/8/19 16:30,47
2005/8/19 17:00,44
2005/8/19 17:30,31
2005/8/19 18:00,28
2005/8/19 18:30,24
2005/8/19 19:00,22
2005/8/19 19:30,21
2005/8/19 20:00,22
2005/8/19 20:30,20
2005/8/19 21:00,19
2005/8/19 21:30,21
2005/8/19 22:00,21
2005/8/19 22:30,20
2005/8/19 23:00,21
2005/8/19 23:30,21
2005/8/20 00:00,0
2005/8/20 00:30,0
2005/8/20 01:00,0
2005/8/20 01:30,0
2005/8/20 02:00,0
2005/8/20 02:30,0
2005/8/20 03:00,0
2005/8/20 03:30,0
2005/8/20 04:00,0
2005/8/20 04:30,0
2005/8/20 05:00,0
2005/8/20 05:30,0
2005/8/20 06:00,0
2005/8/20 06:30,0
2005/8/20 07:00,0
2005/8/20 07:30,0
2005/8/20 08:00,0
2005/8/20 08:30,0
2005/8/20 09:00,0
2005/8/20 09:30,0
2005/8/20 10:00,-1
2005/8/20 10:30,-1
2005/8/20 11:00,1
2005/8/20 11:30,1
2005/8/20 12:00,2
2005/8/20 12:30,2
2005/8/20 13:00,1
2005/8/20 13:30,1
2005/8/20 14:00,1
2005/8/20 14:30,-1
2005/8/20 15:00,-2
2005/8/20 15:30,-3
2005/8/20 16:00,-4
2005/8/20 16:30,-3
2005/8/20 17:00,-3
2005/8/20 17:30,-4
2005/8/20 18:00,-5
2005/8/20 18:30,-5
2005/8/20 19:00,-5
2005/8/20 19:30,-5
2005/8/20 20:00,-5
2005/8/20 20:30,-5
2005/8/20 21:00,-5
2005/8/20 21:30,-5
2005/8/20 22:00,-5
2005/8/20 22:30,-5
2005/8/20 23:00,-5
2005/8/20 23:30,-6
2005/8/21 00:00,1
2005/8/21 00:30,1
2005/8/21 01:00,1
2005/8/21 01:30,1
2005/8/21 02:00,1
2005/8/21 02:30,0
2005/8/21 03:00,0
2005/8/21 03:30,0
2005/8/21 04:00,0
2005/8/21 04:30,0
2005/8/21 05:00,0
2005/8/21 05:30,0
2005/8/21 06:00,0
2005/8/21 06:30,0
2005/8/21 07:00,0
2005/8/21 07:30,0
2005/8/21 08:00,0
2005/8/21 08:30,0
2005/8/21 09:00,0
2005/8/21 09:30,0
2005/8/21 10:00,1
2005/8/21 10:30,0
2005/8/21 11:00,0
2005/8/21 11:30,0
2005/8/21 12:00,-1
2005/8/21 12:30,0
2005/8/21 13:00,1
2005/8/21 13:30,0
2005/8/21 14:00,-1
2005/8/21 14:30,-1
2005/8/21 15:00,1
2005/8/21 15:30,2
2005/8/21 16:00,2
2005/8/21 16:30,-1
2005/8/21 17:00,-2
2005/8/21 17:30,-4
2005/8/21 18:00,-3
2005/8/21 18:30,-4
2005/8/21 19:00,-4
2005/8/21 19:30,-3
2005/8/21 20:00,-5
2005/8/21 20:30,-6
2005/8/21 21:00,-8
2005/8/21 21:30,-7
2005/8/21 22:00,-7
2005/8/21 22:30,-10
2005/8/21 23:00,-10
2005/8/21 23:30,-9
2005/8/22 00:00,0
2005/8/22 00:30,0
2005/8/22 01:00,-1
2005/8/22 01:30,-2
2005/8/22 02:00,-3
2005/8/22 02:30,-3
2005/8/22 03:00,-3
2005/8/22 03:30,-3
2005/8/22 04:00,-3
2005/8/22 04:30,-3
2005/8/22 05:00,-3
2005/8/22 05:30,-4
2005/8/22 06:00,-4
2005/8/22 06:30,-4
2005/8/22 07:00,-4
2005/8/22 07:30,-4
2005/8/22 08:00,-4
2005/8/22 08:30,-4
2005/8/22 09:00,4
2005/8/22 09:30,14
2005/8/22 10:00,19
2005/8/22 10:30,22
2005/8/22 11:00,27
2005/8/22 11:30,34
2005/8/22 12:00,22
2005/8/22 12:30,13
2005/8/22 13:00,18
2005/8/22 13:30,26
2005/8/22 14:00,24
2005/8/22 14:30,37
2005/8/22 15:00,41
2005/8/22 15:30,43
2005/8/22 16:00,48
2005/8/22 16:30,36
2005/8/22 17:00,22
2005/8/22 17:30,12
2005/8/22 18:00,8
2005/8/22 18:30,8
2005/8/22 19:00,7
2005/8/22 19:30,4
2005/8/22 20:00,6
2005/8/22 20:30,4
2005/8/22 21:00,4
2005/8/22 21:30,4
2005/8/22 22:00,4
2005/8/22 22:30,4
2005/8/22 23:00,4
2005/8/22 23:30,4
2005/8/23 00:00,0
2005/8/23 00:30,0
2005/8/23 01:00,0
2005/8/23 01:30,0
2005/8/23 02:00,0
2005/8/23 02:30,0
2005/8/23 03:00,0
2005/8/23 03:30,0
2005/8/23 04:00,0
2005/8/23 04:30,0
2005/8/23 05:00,0
2005/8/23 05:30,1
2005/8/23 06:00,1
2005/8/23 06:30,1
2005/8/23 07:00,1
2005/8/23 07:30,1
2005/8/23 08:00,1
2005/8/23 08:30,4
2005/8/23 09:00,11
2005/8/23 09:30,17
2005/8/23 10:00,27
2005/8/23 10:30,38
2005/8/23 11:00,44
2005/8/23 11:30,66
2005/8/23 12:00,67
2005/8/23 12:30,70
2005/8/23 13:00,63
2005/8/23 13:30,67
2005/8/23 14:00,59
2005/8/23 14:30,68
2005/8/23 15:00,72
2005/8/23 15:30,74
2005/8/23 16:00,69
2005/8/23 16:30,66
2005/8/23 17:00,63
2005/8/23 17:30,48
2005/8/23 18:00,42
2005/8/23 18:30,41
2005/8/23 19:00,40
2005/8/23 19:30,38
2005/8/23 20:00,34
2005/8/23 20:30,34
2005/8/23 21:00,32
2005/8/23 21:30,32
2005/8/23 22:00,31
2005/8/23 22:30,30
2005/8/23 23:00,30
2005/8/23 23:30,30
2005/8/24 00:00,0
2005/8/24 00:30,0
2005/8/24 01:00,0
2005/8/24 01:30,0
2005/8/24 02:00,0
2005/8/24 02:30,0
2005/8/24 03:00,-1
2005/8/24 03:30,-1
2005/8/24 04:00,-1
2005/8/24 04:30,-1
2005/8/24 05:00,-1
2005/8/24 05:30,-1
2005/8/24 06:00,-1
2005/8/24 06:30,-1
2005/8/24 07:00,-1
2005/8/24 07:30,1
2005/8/24 08:00,0
2005/8/24 08:30,3
2005/8/24 09:00,9
2005/8/24 09:30,15
2005/8/24 10:00,16
2005/8/24 10:30,29
2005/8/24 11:00,25
2005/8/24 11:30,44
2005/8/24 12:00,47
2005/8/24 12:30,46
2005/8/24 13:00,49
2005/8/24 13:30,48
2005/8/24 14:00,53
2005/8/24 14:30,50
2005/8/24 15:00,48
2005/8/24 15:30,40
2005/8/24 16:00,40
2005/8/24 16:30,31
2005/8/24 17:00,29
2005/8/24 17:30,31
2005/8/24 18:00,26
2005/8/24 18:30,22
2005/8/24 19:00,21
2005/8/24 19:30,21
2005/8/24 20:00,19
2005/8/24 20:30,16
2005/8/24 21:00,17
2005/8/24 21:30,17
2005/8/24 22:00,17
2005/8/24 22:30,15
2005/8/24 23:00,15
2005/8/24 23:30,15
2005/8/25 00:00,0
2005/8/25 00:30,0
2005/8/25 01:00,0
2005/8/25 01:30,0
2005/8/25 02:00,0
2005/8/25 02:30,0
2005/8/25 03:00,0
2005/8/25 03:30,0
2005/8/25 04:00,0
2005/8/25 04:30,0
2005/8/25 05:00,2
2005/8/25 05:30,2
2005/8/25 06:00,2
2005/8/25 06:30,2
2005/8/25 07:00,2
2005/8/25 07:30,2
2005/8/25 08:00,5
2005/8/25 08:30,7
2005/8/25 09:00,17
2005/8/25 09:30,27
2005/8/25 10:00,34
2005/8/25 10:30,43
2005/8/25 11:00,46
2005/8/25 11:30,39
2005/8/25 12:00,57
2005/8/25 12:30,49
2005/8/25 13:00,57
2005/8/25 13:30,55
2005/8/25 14:00,68
2005/8/25 14:30,56
2005/8/25 15:00,57
2005/8/25 15:30,61
2005/8/25 16:00,55
2005/8/25 16:30,52
2005/8/25 17:00,46
2005/8/25 17:30,39
2005/8/25 18:00,40
2005/8/25 18:30,35
2005/8/25 19:00,33
2005/8/25 19:30,30
2005/8/25 20:00,30
2005/8/25 20:30,29
2005/8/25 21:00,29
2005/8/25 21:30,28
2005/8/25 22:00,28
2005/8/25 22:30,28
2005/8/25 23:00,29
2005/8/25 23:30,29
2005/8/26 00:00,0
2005/8/26 00:30,0
2005/8/26 01:00,-1
2005/8/26 01:30,-1
2005/8/26 02:00,-1
2005/8/26 02:30,-1
2005/8/26 03:00,-1
2005/8/26 03:30,-1
2005/8/26 04:00,-1
2005/8/26 04:30,-2
2005/8/26 05:00,-2
2005/8/26 05:30,-2
2005/8/26 06:00,-2
2005/8/26 06:30,-2
2005/8/26 07:00,-1
2005/8/26 07:30,-1
2005/8/26 08:00,1
2005/8/26 08:30,6
2005/8/26 09:00,24
2005/8/26 09:30,37
2005/8/26 10:00,32
2005/8/26 10:30,30
2005/8/26 11:00,28
2005/8/26 11:30,31
2005/8/26 12:00,31
2005/8/26 12:30,21
2005/8/26 13:00,29
2005/8/26 13:30,38
2005/8/26 14:00,57
2005/8/26 14:30,51
2005/8/26 15:00,50
2005/8/26 15:30,49
2005/8/26 16:00,46
2005/8/26 16:30,44
2005/8/26 17:00,34
2005/8/26 17:30,27
2005/8/26 18:00,22
2005/8/26 18:30,22
2005/8/26 19:00,23
2005/8/26 19:30,31
2005/8/26 20:00,23
2005/8/26 20:30,23
2005/8/26 21:00,19
2005/8/26 21:30,18
2005/8/26 22:00,18
2005/8/26 22:30,18
2005/8/26 23:00,18
2005/8/26 23:30,17
2005/8/27 00:00,0
2005/8/27 00:30,0
2005/8/27 01:00,0
2005/8/27 01:30,0
2005/8/27 02:00,0
2005/8/27 02:30,0
2005/8/27 03:00,0
2005/8/27 03:30,0
2005/8/27 04:00,-1
2005/8/27 04:30,-1
2005/8/27 05:00,-1
2005/8/27 05:30,-1
2005/8/27 06:00,-1
2005/8/27 06:30,-1
2005/8/27 07:00,-1
2005/8/27 07:30,-1
2005/8/27 08:00,-1
2005/8/27 08:30,-1
2005/8/27 09:00,-1
2005/8/27 09:30,-1
2005/8/27 10:00,0
2005/8/27 10:30,0
2005/8/27 11:00,0
2005/8/27 11:30,1
2005/8/27 12:00,2
2005/8/27 12:30,2
2005/8/27 13:00,-1
2005/8/27 13:30,-1
2005/8/27 14:00,1
2005/8/27 14:30,-1
2005/8/27 15:00,0
2005/8/27 15:30,0
2005/8/27 16:00,1
2005/8/27 16:30,2
2005/8/27 17:00,3
2005/8/27 17:30,3
2005/8/27 18:00,3
2005/8/27 18:30,4
2005/8/27 19:00,2
2005/8/27 19:30,2
2005/8/27 20:00,3
2005/8/27 20:30,1
2005/8/27 21:00,1
2005/8/27 21:30,1
2005/8/27 22:00,1
2005/8/27 22:30,1
2005/8/27 23:00,1
2005/8/27 23:30,1
2005/8/28 00:00,0
2005/8/28 00:30,2
2005/8/28 01:00,2
2005/8/28 01:30,2
2005/8/28 02:00,2
2005/8/28 02:30,2
2005/8/28 03:00,2
2005/8/28 03:30,2
2005/8/28 04:00,2
2005/8/28 04:30,2
2005/8/28 05:00,2
2005/8/28 05:30,2
2005/8/28 06:00,2
2005/8/28 06:30,2
2005/8/28 07:00,2
2005/8/28 07:30,1
2005/8/28 08:00,1
2005/8/28 08:30,1
2005/8/28 09:00,1
2005/8/28 09:30,1
2005/8/28 10:00,1
2005/8/28 10:30,1
2005/8/28 11:00,1
2005/8/28 11:30,1
2005/8/28 12:00,3
2005/8/28 12:30,3
2005/8/28 13:00,3
2005/8/28 13:30,3
2005/8/28 14:00,3
2005/8/28 14:30,3
2005/8/28 15:00,1
2005/8/28 15:30,0
2005/8/28 16:00,4
2005/8/28 16:30,4
2005/8/28 17:00,5
2005/8/28 17:30,3
2005/8/28 18:00,-1
2005/8/28 18:30,-1
2005/8/28 19:00,2
2005/8/28 19:30,3
2005/8/28 20:00,3
2005/8/28 20:30,2
2005/8/28 21:00,2
2005/8/28 21:30,-1
2005/8/28 22:00,-1
2005/8/28 22:30,-2
2005/8/28 23:00,-2
2005/8/28 23:30,-2
2005/8/29 00:00,-3
2005/8/29 00:30,-3
2005/8/29 01:00,-3
2005/8/29 01:30,-3
2005/8/29 02:00,-3
2005/8/29 02:30,-3
2005/8/29 03:00,-3
2005/8/29 03:30,-3
2005/8/29 04:00,-3
2005/8/29 04:30,-3
2005/8/29 05:00,-3
2005/8/29 05:30,-3
2005/8/29 06:00,-3
2005/8/29 06:30,-5
2005/8/29 07:00,-4
2005/8/29 07:30,-3
2005/8/29 08:00,-1
2005/8/29 08:30,0
2005/8/29 09:00,6
2005/8/29 09:30,9
2005/8/29 10:00,21
2005/8/29 10:30,26
2005/8/29 11:00,30
2005/8/29 11:30,24
2005/8/29 12:00,24
2005/8/29 12:30,20
2005/8/29 13:00,18
2005/8/29 13:30,32
2005/8/29 14:00,37
2005/8/29 14:30,43
2005/8/29 15:00,45
2005/8/29 15:30,46
2005/8/29 16:00,38
2005/8/29 16:30,38
2005/8/29 17:00,34
2005/8/29 17:30,23
2005/8/29 18:00,19
2005/8/29 18:30,16
2005/8/29 19:00,17
2005/8/29 19:30,15
2005/8/29 20:00,13
2005/8/29 20:30,15
2005/8/29 21:00,16
2005/8/29 21:30,15
2005/8/29 22:00,16
2005/8/29 22:30,14
2005/8/29 23:00,14
2005/8/29 23:30,12
2005/8/30 00:00,0
2005/8/30 00:30,0
2005/8/30 01:00,0
2005/8/30 01:30,0
2005/8/30 02:00,0
2005/8/30 02:30,0
2005/8/30 03:00,0
2005/8/30 03:30,0
2005/8/30 04:00,0
2005/8/30 04:30,0
2005/8/30 05:00,0
2005/8/30 05:30,1
2005/8/30 06:00,-1
2005/8/30 06:30,1
2005/8/30 07:00,1
2005/8/30 07:30,5
2005/8/30 08:00,8
2005/8/30 08:30,12
2005/8/30 09:00,20
2005/8/30 09:30,27
2005/8/30 10:00,42
2005/8/30 10:30,51
2005/8/30 11:00,51
2005/8/30 11:30,51
2005/8/30 12:00,55
2005/8/30 12:30,58
2005/8/30 13:00,49
2005/8/30 13:30,59
2005/8/30 14:00,69
2005/8/30 14:30,77
2005/8/30 15:00,77
2005/8/30 15:30,109
2005/8/30 16:00,100
2005/8/30 16:30,82
2005/8/30 17:00,58
2005/8/30 17:30,49
2005/8/30 18:00,42
2005/8/30 18:30,36
2005/8/30 19:00,34
2005/8/30 19:30,30
2005/8/30 20:00,30
2005/8/30 20:30,29
2005/8/30 21:00,30
2005/8/30 21:30,30
2005/8/30 22:00,30
2005/8/30 22:30,29
2005/8/30 23:00,28
2005/8/30 23:30,27
2005/8/31 00:00,0
2005/8/31 00:30,0
2005/8/31 01:00,0
2005/8/31 01:30,0
2005/8/31 02:00,0
2005/8/31 02:30,0
2005/8/31 03:00,0
2005/8/31 03:30,0
2005/8/31 04:00,0
2005/8/31 04:30,0
2005/8/31 05:00,0
2005/8/31 05:30,-2
2005/8/31 06:00,-2
2005/8/31 06:30,-2
2005/8/31 07:00,-2
2005/8/31 07:30,-2
2005/8/31 08:00,-3
2005/8/31 08:30,-1
2005/8/31 09:00,15
2005/8/31 09:30,25
2005/8/31 10:00,30
2005/8/31 10:30,32
2005/8/31 11:00,36
2005/8/31 11:30,28
2005/8/31 12:00,26
2005/8/31 12:30,14
2005/8/31 13:00,15
2005/8/31 13:30,25
2005/8/31 14:00,36
2005/8/31 14:30,40
2005/8/31 15:00,48
2005/8/31 15:30,54
2005/8/31 16:00,51
2005/8/31 16:30,45
2005/8/31 17:00,51
2005/8/31 17:30,35
2005/8/31 18:00,26
2005/8/31 18:30,27
2005/8/31 19:00,24
2005/8/31 19:30,21
2005/8/31 20:00,19
2005/8/31 20:30,18
2005/8/31 21:00,16
2005/8/31 21:30,16
2005/8/31 22:00,14
2005/8/31 22:30,15
2005/8/31 23:00,15
2005/8/31 23:30,13
2005/9/1 00:00,0
2005/9/1 00:30,-3
2005/9/1 01:00,-3
2005/9/1 01:30,-3
2005/9/1 02:00,-3
2005/9/1 02:30,-3
2005/9/1 03:00,-3
2005/9/1 03:30,-3
2005/9/1 04:00,-3
2005/9/1 04:30,-3
2005/9/1 05:00,-4
2005/9/1 05:30,-2
2005/9/1 06:00,-2
2005/9/1 06:30,-1
2005/9/1 07:00,-1
2005/9/1 07:30,0
2005/9/1 08:00,1
2005/9/1 08:30,2
2005/9/1 09:00,12
2005/9/1 09:30,18
2005/9/1 10:00,22
2005/9/1 10:30,27
2005/9/1 11:00,30
2005/9/1 11:30,33
2005/9/1 12:00,31
2005/9/1 12:30,29
2005/9/1 13:00,36
2005/9/1 13:30,45
2005/9/1 14:00,67
2005/9/1 14:30,70
2005/9/1 15:00,90
2005/9/1 15:30,87
2005/9/1 16:00,83
2005/9/1 16:30,76
2005/9/1 17:00,53
2005/9/1 17:30,46
2005/9/1 18:00,28
2005/9/1 18:30,20
2005/9/1 19:00,19
2005/9/1 19:30,15
2005/9/1 20:00,18
2005/9/1 20:30,16
2005/9/1 21:00,15
2005/9/1 21:30,15
2005/9/1 22:00,15
2005/9/1 22:30,15
2005/9/1 23:00,15
2005/9/1 23:30,15
2005/9/2 00:00,0
2005/9/2 00:30,0
2005/9/2 01:00,0
2005/9/2 01:30,0
2005/9/2 02:00,0
2005/9/2 02:30,0
2005/9/2 03:00,0
2005/9/2 03:30,0
2005/9/2 04:00,0
2005/9/2 04:30,0
2005/9/2 05:00,0
2005/9/2 05:30,0
2005/9/2 06:00,0
2005/9/2 06:30,0
2005/9/2 07:00,0
2005/9/2 07:30,2
2005/9/2 08:00,1
2005/9/2 08:30,2
2005/9/2 09:00,5
2005/9/2 09:30,12
2005/9/2 10:00,17
2005/9/2 10:30,28
2005/9/2 11:00,28
2005/9/2 11:30,39
2005/9/2 12:00,34
2005/9/2 12:30,30
2005/9/2 13:00,41
2005/9/2 13:30,45
2005/9/2 14:00,59
2005/9/2 14:30,50
2005/9/2 15:00,51
2005/9/2 15:30,48
2005/9/2 16:00,45
2005/9/2 16:30,48
2005/9/2 17:00,44
2005/9/2 17:30,38
2005/9/2 18:00,34
2005/9/2 18:30,34
2005/9/2 19:00,30
2005/9/2 19:30,29
2005/9/2 20:00,27
2005/9/2 20:30,25
2005/9/2 21:00,25
2005/9/2 21:30,25
2005/9/2 22:00,23
2005/9/2 22:30,23
2005/9/2 23:00,23
2005/9/2 23:30,23
2005/9/3 00:00,-2
2005/9/3 00:30,-3
2005/9/3 01:00,-3
2005/9/3 01:30,-3
2005/9/3 02:00,-3
2005/9/3 02:30,-3
2005/9/3 03:00,-3
2005/9/3 03:30,-3
2005/9/3 04:00,-3
2005/9/3 04:30,-3
2005/9/3 05:00,-3
2005/9/3 05:30,-3
2005/9/3 06:00,-3
2005/9/3 06:30,-3
2005/9/3 07:00,-3
2005/9/3 07:30,-3
2005/9/3 08:00,-3
2005/9/3 08:30,-3
2005/9/3 09:00,-3
2005/9/3 09:30,-3
2005/9/3 10:00,-3
2005/9/3 10:30,-2
2005/9/3 11:00,-2
2005/9/3 11:30,-2
2005/9/3 12:00,-3
2005/9/3 12:30,-3
2005/9/3 13:00,-6
2005/9/3 13:30,-4
2005/9/3 14:00,0
2005/9/3 14:30,-2
2005/9/3 15:00,-3
2005/9/3 15:30,-2
2005/9/3 16:00,-2
2005/9/3 16:30,1
2005/9/3 17:00,-1
2005/9/3 17:30,-1
2005/9/3 18:00,-2
2005/9/3 18:30,-2
2005/9/3 19:00,-2
2005/9/3 19:30,-2
2005/9/3 20:00,-2
2005/9/3 20:30,-2
2005/9/3 21:00,-2
2005/9/3 21:30,-2
2005/9/3 22:00,-2
2005/9/3 22:30,-2
2005/9/3 23:00,-2
2005/9/3 23:30,-2
2005/9/4 00:00,-1
2005/9/4 00:30,-1
2005/9/4 01:00,-1
2005/9/4 01:30,-1
2005/9/4 02:00,-1
2005/9/4 02:30,-1
2005/9/4 03:00,-1
2005/9/4 03:30,-1
2005/9/4 04:00,-1
2005/9/4 04:30,-1
2005/9/4 05:00,-1
2005/9/4 05:30,-1
2005/9/4 06:00,-1
2005/9/4 06:30,-1
2005/9/4 07:00,-1
2005/9/4 07:30,-1
2005/9/4 08:00,-1
2005/9/4 08:30,-1
2005/9/4 09:00,-1
2005/9/4 09:30,0
2005/9/4 10:00,0
2005/9/4 10:30,0
2005/9/4 11:00,0
2005/9/4 11:30,0
2005/9/4 12:00,0
2005/9/4 12:30,0
2005/9/4 13:00,0
2005/9/4 13:30,0
2005/9/4 14:00,-1
2005/9/4 14:30,-1
2005/9/4 15:00,-1
2005/9/4 15:30,-1
2005/9/4 16:00,-1
2005/9/4 16:30,-2
2005/9/4 17:00,-2
2005/9/4 17:30,-4
2005/9/4 18:00,-3
2005/9/4 18:30,-3
2005/9/4 19:00,-5
2005/9/4 19:30,-6
2005/9/4 20:00,-6
2005/9/4 20:30,-7
2005/9/4 21:00,-9
2005/9/4 21:30,-11
2005/9/4 22:00,-11
2005/9/4 22:30,-12
2005/9/4 23:00,-12
2005/9/4 23:30,-12
2005/9/5 00:00,0
2005/9/5 00:30,0
2005/9/5 01:00,0
2005/9/5 01:30,0
2005/9/5 02:00,-1
2005/9/5 02:30,0
2005/9/5 03:00,-1
2005/9/5 03:30,0
2005/9/5 04:00,0
2005/9/5 04:30,0
2005/9/5 05:00,-2
2005/9/5 05:30,-2
2005/9/5 06:00,-2
2005/9/5 06:30,-2
2005/9/5 07:00,-2
2005/9/5 07:30,-1
2005/9/5 08:00,-1
2005/9/5 08:30,-1
2005/9/5 09:00,-1
2005/9/5 09:30,-1
2005/9/5 10:00,-2
2005/9/5 10:30,-2
2005/9/5 11:00,-1
2005/9/5 11:30,-1
2005/9/5 12:00,-1
2005/9/5 12:30,-1
2005/9/5 13:00,0
2005/9/5 13:30,0
